Rank,Country (or dependent territory),Population,Date,% of world population,Source
84,Portugal,56770.64,12/31/2018,0.15%,Annual official estimate
142,Qatar,97787.11,12/31/2018,0.03%,Monthly official estimate
59,Romania,81131.30,12/31/2018,0.28%,Annual official estimate
9,Russian Federation,1764865.68,12/31/2018,2.03%,Official estimate
77,Rwanda,1105.57,12/31/2018,0.15%,Official annual projection
212,Saint Kitts and Nevis,237.87,12/31/2018,0.00%,UN projection
190,Saint Lucia,363.78,12/31/2018,0.00%,UN projection
193,Saint Vincent and the Grenadines,179.18,12/31/2018,0.00%,UN projection
188,Samoa,147.41,12/31/2018,0.00%,Final 2011 census result
189,S�o Tom� and Pr�ncipe,157.13,12/31/2018,0.00%,2012 census result
41,Saudi Arabia,638761.80,12/31/2018,0.43%,Official annual projection
71,Senegal,9688.87,12/31/2018,0.19%,2013 census result
102,Serbia,62486.59,12/31/2018,0.10%,Annual official estimate
201,Seychelles,968.42,12/31/2018,0.00%,Annual official estimate
110,Sierra Leone,1308.92,12/31/2018,0.09%,UN projection
115,Singapore,55018.23,12/31/2018,0.08%,Official estimate
117,Slovakia,37854.94,12/31/2018,0.08%,Official estimate
146,Slovenia,15209.15,12/31/2018,0.03%,Official population clock
170,Solomon Islands,146.43,12/31/2018,0.01%,Annual official estimate
80,Somalia,926.98,12/31/2018,0.15%,UN projection
24,South Africa,467654.44,12/31/2018,0.75%,Official estimate
26,South Korea,673323.53,12/31/2018,0.70%,Official projection
29,Spain,282364.42,12/31/2018,0.63%,Annual official estimate
58,Sri Lanka,23978.49,12/31/2018,0.28%,Preliminary 2012 census result
35,Sudan,21056.00,12/31/2018,0.52%,Official annual projection
172,Suriname,2212.88,12/31/2018,0.01%,Preliminary 2012 census result
159,Swaziland,1246.69,12/31/2018,0.02%,Official projection
89,Sweden,50874.46,12/31/2018,0.14%,Monthly official estimate
97,Switzerland,39738.46,12/31/2018,0.11%,Quarterly provisional figure
55,Syrian Arab Republic,28377.30,12/31/2018,0.31%,UN projection[13]
53,Taiwan,279740.28,12/31/2018,0.33%,Monthly official estimate
98,Tajikistan,5699.27,12/31/2018,0.11%,Official estimate
28,Tanzania,14650.12,12/31/2018,0.66%,Official Projection
21,Thailand,279296.23,12/31/2018,0.90%,Official estimate
158,Timor-Leste,422.02,12/31/2018,0.02%,Official estimate
103,Togo,2842.94,12/31/2018,0.10%,UN projection
197,Tonga,135.80,12/31/2018,0.00%,2011 census result
154,Trinidad and Tobago,37745.01,12/31/2018,0.02%,2011 census result
79,Tunisia,31629.58,12/31/2018,0.15%,Preliminary 2014 census result
18,Turkey,429562.90,12/31/2018,1.07%,Annual official estimate
112,Turkmenistan,72473.72,12/31/2018,0.08%,Official population clock
229,Tuvalu,11323,12/31/2018,0.00%,Annual official estimate
36,Turks and Caicos Islands,165.13,12/31/2018,0.51%,Annual official estimate
30,Ukraine,205722.98,12/31/2018,0.60%,Monthly official estimate
93,United Arab Emirates,202801.99,12/31/2018,0.13%,UN projection
22,United Kingdom,379150.27,12/31/2018,0.89%,Annual official estimate
3,United States,5107393.21,12/31/2018,4.43%,Official population clock
135,Uruguay,6930.07,12/31/2018,0.05%,Annual official estimate
42,Uzbekistan,95350.42,12/31/2018,0.42%,Official estimate
184,Vanuatu,91.07,12/31/2018,0.00%,Annual official estimate
44,Venezuela,145877.01,12/31/2018,0.42%,Official annual projection
13,Viet Nam,218728.54,12/31/2018,1.25%,Official estimate
169,Western Sahara,276.37,12/31/2018,0.01%,UN projection
48,Yemen,12502.78,12/31/2018,0.36%,Official estimate
70,Zambia,4967.42,12/31/2018,0.21%,Official estimate
73,Zimbabwe,12086.51,12/31/2018,0.18%,2012 Census Result
